time_s,x_m,y_m,z_m,original_target_x_m,original_target_y_m,selected_target_x_m,selected_target_y_m,target_type,proposed_speed_mps,executed_speed_mps,intervention,reason,current_clearance_m,direct_predicted_clearance_m,safe_predicted_clearance_m,adaptive_speed_mps,risk_score,avoid_active,avoid_obstacle
8.3125,-0.41872522211130414,-0.07142401218411004,0.31342890681718905,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.32451475283774356,1,guided_smooth_avoidance,0.16993392890006334,0.027776987659978825,0.07466009627009848,0.32451475283774356,0.0,1,O1
8.333333333333334,-0.4171396686054646,-0.0714298559291013,0.3134626868890709,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.32383398301271704,1,guided_smooth_avoidance,0.16864721554224962,0.027789869306611398,0.07453229724348978,0.32383398301271704,0.0,1,O1
8.354166666666666,-0.41555268736569106,-0.07135759063423995,0.31349632104410646,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3231281327093477,1,guided_smooth_avoidance,0.16731629543987234,0.02774713890767025,0.07437318845468699,0.3231281327093477,0.0,1,O1
8.375,-0.41399945178227926,-0.07123630493595265,0.3135349733368546,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.32242100928001166,1,guided_smooth_avoidance,0.1659862495058659,0.027673672684809025,0.07421674295991468,0.32242100928001166,0.0,1,O1
8.395833333333334,-0.41246852786239535,-0.0711029587913043,0.31357185209454347,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.32171904949330876,1,guided_smooth_avoidance,0.16466916850394644,0.027578673300296425,0.0740934548458411,0.3217190494933088,0.0,1,O1
8.416666666666666,-0.41094229609951416,-0.0709466954447777,0.3136100512189761,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3210111729251077,1,guided_smooth_avoidance,0.1633442784323966,0.027440685309982144,0.07396399082191332,0.3210111729251077,0.0,1,O1
8.4375,-0.4094442346547875,-0.07074899503096005,0.31364471748421563,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.32030152016028657,1,guided_smooth_avoidance,0.16201939382734334,0.027278077058481537,0.07382449112918049,0.32030152016028657,0.0,1,O1
8.458333333333334,-0.4079958397046801,-0.07054102584636826,0.3136812979337123,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3196091530539941,1,guided_smooth_avoidance,0.1607300045762937,0.02711740840770349,0.07371797475216355,0.31960915305399407,0.0,1,O1
8.479166666666666,-0.4065701964696948,-0.0703634828945828,0.31371890319761153,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31893549029340496,1,guided_smooth_avoidance,0.15947851467078958,0.02699436131184521,0.07367261137654202,0.31893549029340496,0.0,1,O1
8.5,-0.40513364212965575,-0.07021109772023083,0.31375720548626723,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3182644305283291,1,guided_smooth_avoidance,0.15823487716194531,0.02686941764781306,0.07367300926018971,0.3182644305283291,0.0,1,O1
8.520833333333334,-0.4037017468725996,-0.07007279182836379,0.3138013032876906,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3175992489538067,1,guided_smooth_avoidance,0.15700511440611983,0.026748638556706977,0.07368458215351217,0.31759924895380665,0.0,1,O1
8.541666666666666,-0.4022981606265887,-0.06998816722228288,0.3138423661457082,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31696321383661397,1,guided_smooth_avoidance,0.1558320210808937,0.026686233252317948,0.07375010581344696,0.31696321383661397,0.0,1,O1
8.5625,-0.40089703199253623,-0.07000639999323745,0.3138835340137726,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31636157681090304,1,guided_smooth_avoidance,0.15472488414654137,0.026725791112251596,0.07391826542720809,0.316361576810903,0.0,1,O1
8.583333333333334,-0.39946381575464496,-0.07012877892715347,0.3139185944099411,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3157803820873676,1,guided_smooth_avoidance,0.15365769231312956,0.026869300191884354,0.07417602403858442,0.3157803820873676,0.0,1,O1
8.604166666666666,-0.3980106875385383,-0.0703306304303744,0.31395412848569104,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31521735919797506,1,guided_smooth_avoidance,0.152626054597761,0.027058786719059702,0.07449427826277616,0.315217359197975,0.0,1,O1
8.625,-0.3965562351875984,-0.07061242717373446,0.31399171763792066,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31468125786758155,1,guided_smooth_avoidance,0.15164575162024038,0.02731284534638026,0.07483337185298508,0.3146812578675816,0.0,1,O1
8.645833333333334,-0.3950678124912395,-0.07098094268785723,0.314026389599143,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31416079270391467,1,guided_smooth_avoidance,0.1506959175611806,0.02765592397631214,0.07523016542966054,0.3141607927039146,0.0,1,O1
8.666666666666666,-0.393502395534354,-0.07139472520502009,0.3140647066159771,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3136239790773227,1,guided_smooth_avoidance,0.1497181904042353,0.0280526957610176,0.07563807609613285,0.3136239790773227,0.0,1,O1
8.6875,-0.39186418343105195,-0.07180407444692188,0.31409889343034236,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31305611612768963,1,guided_smooth_avoidance,0.14868606415128285,0.028460528185354522,0.07601614795633452,0.31305611612768963,0.0,1,O1
8.708333333333334,-0.390174745303796,-0.07220637244580537,0.31413360434597,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3124657227532803,1,guided_smooth_avoidance,0.1476153407919035,0.028820972453038246,0.07632681440160777,0.3124657227532803,0.0,1,O1
8.729166666666666,-0.38842278829775384,-0.07260917671022594,0.31416542340562215,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.31185063935027796,1,guided_smooth_avoidance,0.14650239955450037,0.029192786640782037,0.07662234116210531,0.31185063935027796,0.0,1,O1
8.75,-0.3865925635671553,-0.07298978709012842,0.31419716278525534,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3111963002197171,1,guided_smooth_avoidance,0.14532130462247725,0.029562411304462993,0.07688602710216874,0.3111963002197171,0.0,1,O1
8.770833333333334,-0.3847162042878741,-0.07333676883102665,0.3142348721779984,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3105124509813542,1,guided_smooth_avoidance,0.14409012272240754,0.02992080771769509,0.0771077578348087,0.31051245098135427,0.0,1,O1
8.791666666666666,-0.3828331892075378,-0.07367630959096293,0.3142710943358733,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30982518952447957,1,guided_smooth_avoidance,0.14285608280720993,0.03023049783216905,0.07729578886732097,0.30982518952447957,0.0,1,O1
8.8125,-0.38093443279080175,-0.07402759155293515,0.314310264620876,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3091375275841889,1,guided_smooth_avoidance,0.1416246318393807,0.03056125314387323,0.07750421894160761,0.3091375275841889,0.0,1,O1
8.833333333333334,-0.3790036071900532,-0.07435755532321842,0.31434700481092576,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30843068860651646,1,guided_smooth_avoidance,0.14036230025965993,0.030892370947008196,0.0777008057523311,0.30843068860651646,0.0,1,O1
8.854166666666666,-0.3770744102578883,-0.07462291828869042,0.3143849203392487,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30770313986551456,1,guided_smooth_avoidance,0.13906666166119894,0.031177342251036383,0.07781917132811894,0.30770313986551456,0.0,1,O1
8.875,-0.37518978521967483,-0.07482806915313793,0.31442103719951514,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30697426823312657,1,guided_smooth_avoidance,0.13777242299652795,0.03136421170915707,0.07789862401829709,0.30697426823312657,0.0,1,O1
8.895833333333334,-0.3733462041047096,-0.07499571730668446,0.3144556869373985,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30625045719426497,1,guided_smooth_avoidance,0.1364909048452094,0.031535161678042684,0.07797420997732749,0.30625045719426497,0.0,1,O1
8.916666666666666,-0.37153306205378933,-0.0751137298121859,0.31449428599348134,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30552230059383684,1,guided_smooth_avoidance,0.13520546259198987,0.031678331859020276,0.07802272736485266,0.30552230059383684,0.0,1,O1
8.9375,-0.3697770815058031,-0.07516308168851693,0.3145288466202433,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3047935479937094,1,guided_smooth_avoidance,0.1339227687835142,0.03176186061999289,0.0780074538946994,0.3047935479937094,0.0,1,O1
8.958333333333334,-0.3680981970261549,-0.0751737760154919,0.3145651355695303,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3040834941028334,1,guided_smooth_avoidance,0.1326766584307756,0.03177442456043736,0.07799743628279138,0.3040834941028334,0.0,1,O1
8.979166666666666,-0.36646756494891425,-0.07518503572484207,0.31460066670516373,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3033945687241877,1,guided_smooth_avoidance,0.13147110464987824,0.031801477784337256,0.07802031538011953,0.3033945687241877,0.0,1,O1
9.0,-0.3648500279996153,-0.0751896991367778,0.3146390369801501,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3027090711981225,1,guided_smooth_avoidance,0.13027496133931585,0.03183612513674153,0.07803412968145954,0.3027090711981225,0.0,1,O1
9.020833333333334,-0.3632603677391231,-0.07517463897306156,0.3146830544080665,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3020281387003867,1,guided_smooth_avoidance,0.12909016611861937,0.03186572245676103,0.07803481696301459,0.3020281387003867,0.0,1,O1
9.041666666666666,-0.361721846618691,-0.07517858577317295,0.314724070949456,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30137664184827856,1,guided_smooth_avoidance,0.12795975531321094,0.03187525806962155,0.07808007450754129,0.30137664184827856,0.0,1,O1
9.0625,-0.36020860535979493,-0.07525098519008143,0.31476658779432864,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.3007632191007785,1,guided_smooth_avoidance,0.12689824848717254,0.031950536053804046,0.07820426350122678,0.30076321910077847,0.0,1,O1
9.083333333333334,-0.3586863198329601,-0.07539432070764213,0.31480428011616884,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.30017485555392287,1,guided_smooth_avoidance,0.12588270435656898,0.032102130858712524,0.07835417487256838,0.30017485555392287,0.0,1,O1
9.104166666666666,-0.3571676590589342,-0.07559244407982836,0.31484221212847013,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29961107794564473,1,guided_smooth_avoidance,0.12491199192220673,0.032315234989818475,0.07855103134558722,0.29961107794564473,0.0,1,O1
9.125,-0.35567201981102065,-0.07586144353573186,0.3148783277629198,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2990870147930962,1,guided_smooth_avoidance,0.12401176876503825,0.03259627735766099,0.07881325416046914,0.2990870147930962,0.0,1,O1
9.145833333333334,-0.3541683269302971,-0.07622249579609952,0.3149140859646954,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2985987136808973,1,guided_smooth_avoidance,0.12317481098778363,0.03292592634162317,0.07912981314560971,0.2985987136808973,0.0,1,O1
9.166666666666666,-0.35261558240929536,-0.07664884484547635,0.3149539455606701,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29811888762333294,1,guided_smooth_avoidance,0.12235410819415785,0.033327169630749165,0.0794542629710159,0.29811888762333294,0.0,1,O1
9.1875,-0.3510190720888945,-0.07710564992387528,0.3149902751348398,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29763622703642884,1,guided_smooth_avoidance,0.12153029068892998,0.033769311815298325,0.07978448286255163,0.2976362270364289,0.0,1,O1
9.208333333333334,-0.34939482184566995,-0.07760574816153334,0.31502650087670486,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2971632223674866,1,guided_smooth_avoidance,0.12072464566786043,0.034264506323419375,0.08013548210052893,0.2971632223674866,0.0,1,O1
9.229166666666666,-0.347729361807202,-0.07816974341458277,0.3150590481622211,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29670343076392586,1,guided_smooth_avoidance,0.11994311516035708,0.03480308758256814,0.08047722652537892,0.2967034307639258,0.0,1,O1
9.25,-0.34601891980768806,-0.07876899850818868,0.31509216444071986,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2962441180616233,1,guided_smooth_avoidance,0.11916398709454121,0.03535939769883928,0.08082969339162047,0.2962441180616233,0.0,1,O1
9.270833333333334,-0.3442955560442935,-0.07936610695163093,0.3151276793981137,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2957833095447979,1,guided_smooth_avoidance,0.11838392141000234,0.0359287566523864,0.08116793442815873,0.2957833095447979,0.0,1,O1
9.291666666666666,-0.3425817366690614,-0.07997053596860845,0.3151631657922592,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29533439801480355,1,guided_smooth_avoidance,0.11762554016884727,0.03651937904222283,0.08147103429460675,0.29533439801480355,0.0,1,O1
9.3125,-0.3408533260357323,-0.08059777281910671,0.3152036304663057,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2948942656676963,1,guided_smooth_avoidance,0.11688347462224516,0.037133783625603434,0.08177472618415121,0.2948942656676963,0.0,1,O1
9.333333333333334,-0.3390834229640566,-0.08121186576811851,0.3152419759728134,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29443675105494976,1,guided_smooth_avoidance,0.11611366457618802,0.0377038939767686,0.08205301416459415,0.2944367510549497,0.0,1,O1
9.354166666666666,-0.337295255796236,-0.0817662562952667,0.3152817884566118,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29395110361435345,1,guided_smooth_avoidance,0.11529826556515879,0.03823537662632903,0.08225160842987253,0.29395110361435345,0.0,1,O1
9.375,-0.3355208940133621,-0.08226139435968592,0.31531796741376045,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29345004015967036,1,guided_smooth_avoidance,0.11445887444905387,0.038728172038240305,0.08238156639492225,0.29345004015967036,0.0,1,O1
9.395833333333334,-0.3337455419257448,-0.08271277691885935,0.3153541644734907,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29293389010747434,1,guided_smooth_avoidance,0.113596224578741,0.0391922370336541,0.0824820828364134,0.2929338901074743,0.0,1,O1
9.416666666666666,-0.33194748551186315,-0.08310439511160383,0.3153911101575721,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29238642849980107,1,guided_smooth_avoidance,0.11268348464426689,0.03956030747179065,0.08253217302057589,0.29238642849980107,0.0,1,O1
9.4375,-0.33015560027032,-0.08342255020215046,0.31542607131197986,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29181257545226774,1,guided_smooth_avoidance,0.11172922963771445,0.039876940404874384,0.08249512592150443,0.2918125754522677,0.0,1,O1
9.458333333333334,-0.3284090469583903,-0.08370323457363779,0.3154660766937464,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2912435459327877,1,guided_smooth_avoidance,0.11078551625292596,0.04017388395246427,0.08245600005855089,0.2912435459327876,0.0,1,O1
9.479166666666666,-0.3267006731397814,-0.08399110189172747,0.31550429526413926,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.29069643222237945,1,guided_smooth_avoidance,0.10988052456420974,0.04049110554175889,0.08245221524263183,0.29069643222237945,0.0,1,O1
9.5,-0.3250170595611939,-0.08428370319282705,0.31554326369962465,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2901647823667815,1,guided_smooth_avoidance,0.10900335040222373,0.040770251255449586,0.0824426120173784,0.29016478236678156,0.0,1,O1
9.520833333333334,-0.32338776725204305,-0.08457069355395867,0.31557852423788524,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2896554265984009,1,guided_smooth_avoidance,0.10816503592712515,0.04105485733102429,0.08244375485764685,0.2896554265984009,0.0,1,O1
9.541666666666666,-0.32184299970670716,-0.08488026465682817,0.31561366410558084,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28919313444857153,1,guided_smooth_avoidance,0.10740594494896952,0.041371247541114126,0.08249687270237732,0.28919313444857153,0.0,1,O1
9.5625,-0.3203643999651455,-0.08523588034343288,0.315654718091808,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.288781646349633,1,guided_smooth_avoidance,0.1067316916975333,0.04173957557288735,0.08260325392390658,0.288781646349633,0.0,1,O1
9.583333333333334,-0.3189256218594629,-0.08561387834831036,0.31569375338630795,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2883996711071796,1,guided_smooth_avoidance,0.1061069948160702,0.04212263835638408,0.08271059944473852,0.2883996711071797,0.0,1,O1
9.604166666666666,-0.3175482831006547,-0.08598500149939743,0.3157343244524977,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28804169380196,1,guided_smooth_avoidance,0.10552259416607826,0.04247489697268633,0.08282672296859034,0.28804169380196,0.0,1,O1
9.625,-0.3162612558039827,-0.08637107562657359,0.31577072130542316,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2877289553939909,1,guided_smooth_avoidance,0.10501287900173137,0.042848700794655775,0.08297653097642615,0.2877289553939909,0.0,1,O1
9.645833333333334,-0.315043582642994,-0.08680423868960702,0.31580751149379793,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28746856251400815,1,guided_smooth_avoidance,0.10458907254764457,0.04327242577965429,0.08316841688594417,0.28746856251400815,0.0,1,O1
9.666666666666666,-0.31386488779306604,-0.08726979952762359,0.3158435634147672,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28724183417686433,1,guided_smooth_avoidance,0.10422049740255843,0.0437320688880847,0.08336860470114718,0.28724183417686433,0.0,1,O1
9.6875,-0.31274125439556144,-0.08774615586276924,0.31587943365767523,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28704444165768717,1,guided_smooth_avoidance,0.10389994535429306,0.04420642588815904,0.08358248502345952,0.28704444165768717,0.0,1,O1
9.708333333333334,-0.3116949763147176,-0.08826048838898211,0.31591980855479207,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28689784727721823,1,guided_smooth_avoidance,0.10366208750867925,0.04470981447156164,0.08383845281479205,0.28689784727721823,0.0,1,O1
9.729166666666666,-0.310696786857064,-0.08884727674885676,0.315955818802095,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28680771265215216,1,guided_smooth_avoidance,0.1035159242087624,0.0452599472975731,0.08415690899107328,0.28680771265215216,0.0,1,O1
9.75,-0.30970698146449444,-0.08949101439548277,0.315993262016789,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2867517092623088,1,guided_smooth_avoidance,0.10342514124689908,0.045867459187211496,0.08449841913393011,0.28675170926230875,0.0,1,O1
9.770833333333334,-0.30873247921801333,-0.09016629913888587,0.3160279070456171,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2867201647367875,1,guided_smooth_avoidance,0.10337401780060365,0.04650852073995396,0.0848396532023632,0.2867201647367875,0.0,1,O1
9.791666666666666,-0.307786533708479,-0.09088792855769554,0.3160634520484907,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2867253605434795,1,guided_smooth_avoidance,0.10338243797013627,0.04719626424973092,0.08521090831121414,0.2867253605434795,0.0,1,O1
9.8125,-0.3068323648203038,-0.09166876863395916,0.31610358349229145,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28676020290051885,1,guided_smooth_avoidance,0.10343890804159014,0.04794315976810051,0.08561322399616925,0.28676020290051885,0.0,1,O1
9.833333333333334,-0.30582454733296416,-0.09246879771148396,0.31614181160885707,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2867885605824697,1,guided_smooth_avoidance,0.10348487537710147,0.0487136489422296,0.08599903863817521,0.2867885605824697,0.0,1,O1
9.854166666666666,-0.30476669040671384,-0.09323747256636641,0.3161835601073429,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2867870020594648,1,guided_smooth_avoidance,0.10348234886978572,0.04946151749103206,0.08632696864166353,0.2867870020594648,0.0,1,O1
9.875,-0.3036714039142103,-0.09397062627091293,0.3162221315897444,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28675817830929035,1,guided_smooth_avoidance,0.10343562645878226,0.05016586471072451,0.08660186097776182,0.28675817830929035,0.0,1,O1
9.895833333333334,-0.3025101342369513,-0.09467289784479588,0.31625934512825526,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2866942957601682,1,guided_smooth_avoidance,0.10333209852590144,0.05083128034332193,0.08680855466477616,0.28669429576016825,0.0,1,O1
9.916666666666666,-0.30125423588883943,-0.09532091628750183,0.31629321674275157,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2865736899796659,1,guided_smooth_avoidance,0.10313673416154964,0.05145434715314656,0.08693909895867177,0.2865736899796659,0.0,1,O1
9.9375,-0.29992492268913823,-0.09590627621588052,0.31632672090470404,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.286399933661377,1,guided_smooth_avoidance,0.10285547845299356,0.052028333488433054,0.08700027511756794,0.28639993366137706,0.0,1,O1
9.958333333333334,-0.29855204298923504,-0.09645266106465746,0.31636529428765836,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2861956806494848,1,guided_smooth_avoidance,0.10252516823772725,0.052575600776457926,0.08702615377268744,0.2861956806494848,0.0,1,O1
9.979166666666666,-0.2971183650290448,-0.09697021145281878,0.31640005153002065,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.2859602040833844,1,guided_smooth_avoidance,0.10214478058260126,0.05310702291716826,0.08702496825966718,0.2859602040833844,0.0,1,O1
10.0,-0.29560005049167065,-0.09744089275440501,0.31643584432985666,1.9,-0.04,-0.12,-0.12,avoidance,0.34,0.28567625001707414,1,guided_smooth_avoidance,0.10168667628484587,0.05357313899823385,0.0869779930931274,0.2856762500170741,0.0,1,O1
